Some weights of LlamaSkipConnectionForCausalLM were not initialized from the model checkpoint at meta-llama/Llama-3.2-1B-Instruct and are newly initialized: ['model.layers.0.mlp_lora_proj.down.weight', 'model.layers.0.mlp_lora_proj.intermediate', 'model.layers.0.mlp_lora_proj.output', 'model.layers.0.mlp_lora_proj.up.weight', 'model.layers.0.mlp_mask', 'model.layers.1.mlp_lora_proj.down.weight', 'model.layers.1.mlp_lora_proj.intermediate', 'model.layers.1.mlp_lora_proj.output', 'model.layers.1.mlp_lora_proj.up.weight', 'model.layers.1.mlp_mask', 'model.layers.10.mlp_lora_proj.down.weight', 'model.layers.10.mlp_lora_proj.intermediate', 'model.layers.10.mlp_lora_proj.output', 'model.layers.10.mlp_lora_proj.up.weight', 'model.layers.10.mlp_mask', 'model.layers.11.mlp_lora_proj.down.weight', 'model.layers.11.mlp_lora_proj.intermediate', 'model.layers.11.mlp_lora_proj.output', 'model.layers.11.mlp_lora_proj.up.weight', 'model.layers.11.mlp_mask', 'model.layers.12.mlp_lora_proj.down.weight', 'model.layers.12.mlp_lora_proj.intermediate', 'model.layers.12.mlp_lora_proj.output', 'model.layers.12.mlp_lora_proj.up.weight', 'model.layers.12.mlp_mask', 'model.layers.13.mlp_lora_proj.down.weight', 'model.layers.13.mlp_lora_proj.intermediate', 'model.layers.13.mlp_lora_proj.output', 'model.layers.13.mlp_lora_proj.up.weight', 'model.layers.13.mlp_mask', 'model.layers.14.mlp_lora_proj.down.weight', 'model.layers.14.mlp_lora_proj.intermediate', 'model.layers.14.mlp_lora_proj.output', 'model.layers.14.mlp_lora_proj.up.weight', 'model.layers.14.mlp_mask', 'model.layers.15.mlp_lora_proj.down.weight', 'model.layers.15.mlp_lora_proj.intermediate', 'model.layers.15.mlp_lora_proj.output', 'model.layers.15.mlp_lora_proj.up.weight', 'model.layers.15.mlp_mask', 'model.layers.2.mlp_lora_proj.down.weight', 'model.layers.2.mlp_lora_proj.intermediate', 'model.layers.2.mlp_lora_proj.output', 'model.layers.2.mlp_lora_proj.up.weight', 'model.layers.2.mlp_mask', 'model.layers.3.mlp_lora_proj.down.weight', 'model.layers.3.mlp_lora_proj.intermediate', 'model.layers.3.mlp_lora_proj.output', 'model.layers.3.mlp_lora_proj.up.weight', 'model.layers.3.mlp_mask', 'model.layers.4.mlp_lora_proj.down.weight', 'model.layers.4.mlp_lora_proj.intermediate', 'model.layers.4.mlp_lora_proj.output', 'model.layers.4.mlp_lora_proj.up.weight', 'model.layers.4.mlp_mask', 'model.layers.5.mlp_lora_proj.down.weight', 'model.layers.5.mlp_lora_proj.intermediate', 'model.layers.5.mlp_lora_proj.output', 'model.layers.5.mlp_lora_proj.up.weight', 'model.layers.5.mlp_mask', 'model.layers.6.mlp_lora_proj.down.weight', 'model.layers.6.mlp_lora_proj.intermediate', 'model.layers.6.mlp_lora_proj.output', 'model.layers.6.mlp_lora_proj.up.weight', 'model.layers.6.mlp_mask', 'model.layers.7.mlp_lora_proj.down.weight', 'model.layers.7.mlp_lora_proj.intermediate', 'model.layers.7.mlp_lora_proj.output', 'model.layers.7.mlp_lora_proj.up.weight', 'model.layers.7.mlp_mask', 'model.layers.8.mlp_lora_proj.down.weight', 'model.layers.8.mlp_lora_proj.intermediate', 'model.layers.8.mlp_lora_proj.output', 'model.layers.8.mlp_lora_proj.up.weight', 'model.layers.8.mlp_mask', 'model.layers.9.mlp_lora_proj.down.weight', 'model.layers.9.mlp_lora_proj.intermediate', 'model.layers.9.mlp_lora_proj.output', 'model.layers.9.mlp_lora_proj.up.weight', 'model.layers.9.mlp_mask']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Configuring for 8 CPU threads
Loading models...
  Count: 8

Layer 10:
  Avg: 24.634ms
  Min: 23.187ms
  Max: 32.134ms
  Std: 2.844ms
  Count: 8

Layer 11:
  Avg: 23.690ms
  Min: 23.409ms
  Max: 24.823ms
  Std: 0.441ms
  Count: 8

Layer 12:
  Avg: 23.567ms
  Min: 23.426ms
  Max: 23.841ms
  Std: 0.114ms
  Count: 8

Layer 13:
  Avg: 23.634ms
  Min: 23.318ms
  Max: 24.182ms
  Std: 0.269ms
  Count: 8

Layer 14:
  Avg: 23.730ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.546ms
  Count: 8

Layer 15:
  Avg: 23.492ms
  Min: 23.206ms
  Max: 23.972ms
  Std: 0.258ms
  Count: 8

Run 7 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.445ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.520ms
  Count: 9

Layer 1:
  Avg: 23.608ms
  Min: 23.209ms
  Max: 24.327ms
  Std: 0.326ms
  Count: 9

Layer 2:
  Avg: 23.564ms
  Min: 23.134ms
  Max: 24.027ms
  Std: 0.274ms
  Count: 9

Layer 3:
  Avg: 23.457ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.268ms
  Count: 9

Layer 4:
  Avg: 25.764ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 6.754ms
  Count: 9

Layer 5:
  Avg: 26.468ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 7.925ms
  Count: 9

Layer 6:
  Avg: 31.963ms
  Min: 23.530ms
  Max: 62.998ms
  Std: 13.327ms
  Count: 9

Layer 7:
  Avg: 28.017ms
  Min: 23.458ms
  Max: 49.048ms
  Std: 8.445ms
  Count: 9

Layer 8:
  Avg: 25.348ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 3.211ms
  Count: 9

Layer 9:
  Avg: 25.633ms
  Min: 23.535ms
  Max: 41.684ms
  Std: 5.676ms
  Count: 9

Layer 10:
  Avg: 24.514ms
  Min: 23.187ms
  Max: 32.134ms
  Std: 2.703ms
  Count: 9

Layer 11:
  Avg: 23.688ms
  Min: 23.409ms
  Max: 24.823ms
  Std: 0.416ms
  Count: 9

Layer 12:
  Avg: 23.580ms
  Min: 23.426ms
  Max: 23.841ms
  Std: 0.114ms
  Count: 9

Layer 13:
  Avg: 23.664ms
  Min: 23.318ms
  Max: 24.182ms
  Std: 0.267ms
  Count: 9

Layer 14:
  Avg: 23.750ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.518ms
  Count: 9

Layer 15:
  Avg: 23.491ms
  Min: 23.206ms
  Max: 23.972ms
  Std: 0.243ms
  Count: 9

Run 8 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.438ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.494ms
  Count: 10

Layer 1:
  Avg: 23.711ms
  Min: 23.209ms
  Max: 24.638ms
  Std: 0.437ms
  Count: 10

Layer 2:
  Avg: 23.581ms
  Min: 23.134ms
  Max: 24.027ms
  Std: 0.265ms
  Count: 10

Layer 3:
  Avg: 23.474ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.259ms
  Count: 10

Layer 4:
  Avg: 25.600ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 6.426ms
  Count: 10

Layer 5:
  Avg: 26.226ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 7.553ms
  Count: 10

Layer 6:
  Avg: 31.154ms
  Min: 23.530ms
  Max: 62.998ms
  Std: 12.874ms
  Count: 10

Layer 7:
  Avg: 27.568ms
  Min: 23.458ms
  Max: 49.048ms
  Std: 8.124ms
  Count: 10

Layer 8:
  Avg: 25.231ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 3.066ms
  Count: 10

Layer 9:
  Avg: 25.653ms
  Min: 23.535ms
  Max: 41.684ms
  Std: 5.385ms
  Count: 10

Layer 10:
  Avg: 24.650ms
  Min: 23.187ms
  Max: 32.134ms
  Std: 2.597ms
  Count: 10

Layer 11:
  Avg: 25.367ms
  Min: 23.409ms
  Max: 40.474ms
  Std: 5.051ms
  Count: 10

Layer 12:
  Avg: 23.984ms
  Min: 23.426ms
  Max: 27.623ms
  Std: 1.218ms
  Count: 10

Layer 13:
  Avg: 23.812ms
  Min: 23.318ms
  Max: 25.146ms
  Std: 0.512ms
  Count: 10

Layer 14:
  Avg: 23.793ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.508ms
  Count: 10

Layer 15:
  Avg: 23.528ms
  Min: 23.206ms
  Max: 23.972ms
  Std: 0.256ms
  Count: 10

Run 9 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.491ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.500ms
  Count: 11

Layer 1:
  Avg: 23.723ms
  Min: 23.209ms
  Max: 24.638ms
  Std: 0.418ms
  Count: 11

Layer 2:
  Avg: 23.583ms
  Min: 23.134ms
  Max: 24.027ms
  Std: 0.253ms
  Count: 11

Layer 3:
  Avg: 23.473ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.247ms
  Count: 11

Layer 4:
  Avg: 25.412ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 6.156ms
  Count: 11

Layer 5:
  Avg: 25.972ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 7.246ms
  Count: 11

Layer 6:
  Avg: 30.431ms
  Min: 23.200ms
  Max: 62.998ms
  Std: 12.486ms
  Count: 11

Layer 7:
  Avg: 27.212ms
  Min: 23.458ms
  Max: 49.048ms
  Std: 7.827ms
  Count: 11

Layer 8:
  Avg: 25.065ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 2.970ms
  Count: 11

Layer 9:
  Avg: 25.491ms
  Min: 23.535ms
  Max: 41.684ms
  Std: 5.160ms
  Count: 11

Layer 10:
  Avg: 24.563ms
  Min: 23.187ms
  Max: 32.134ms
  Std: 2.491ms
  Count: 11

Layer 11:
  Avg: 25.194ms
  Min: 23.409ms
  Max: 40.474ms
  Std: 4.847ms
  Count: 11

Layer 12:
  Avg: 23.990ms
  Min: 23.426ms
  Max: 27.623ms
  Std: 1.161ms
  Count: 11

Layer 13:
  Avg: 23.777ms
  Min: 23.318ms
  Max: 25.146ms
  Std: 0.501ms
  Count: 11

Layer 14:
  Avg: 23.759ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.496ms
  Count: 11

Layer 15:
  Avg: 23.585ms
  Min: 23.206ms
  Max: 24.157ms
  Std: 0.304ms
  Count: 11

Run 10 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 24.461ms
  Min: 23.924ms
  Max: 25.659ms
  Std: 0.489ms
  Count: 12

Layer 1:
  Avg: 23.704ms
  Min: 23.209ms
  Max: 24.638ms
  Std: 0.405ms
  Count: 12

Layer 2:
  Avg: 23.564ms
  Min: 23.134ms
  Max: 24.027ms
  Std: 0.249ms
  Count: 12

Layer 3:
  Avg: 23.455ms
  Min: 23.049ms
  Max: 23.974ms
  Std: 0.244ms
  Count: 12

Layer 4:
  Avg: 25.248ms
  Min: 23.100ms
  Max: 44.856ms
  Std: 5.919ms
  Count: 12

Layer 5:
  Avg: 25.763ms
  Min: 23.067ms
  Max: 48.847ms
  Std: 6.972ms
  Count: 12

Layer 6:
  Avg: 29.836ms
  Min: 23.200ms
  Max: 62.998ms
  Std: 12.116ms
  Count: 12

Layer 7:
  Avg: 26.908ms
  Min: 23.458ms
  Max: 49.048ms
  Std: 7.562ms
  Count: 12

Layer 8:
  Avg: 24.931ms
  Min: 23.187ms
  Max: 31.528ms
  Std: 2.878ms
  Count: 12

Layer 9:
  Avg: 25.301ms
  Min: 23.211ms
  Max: 41.684ms
  Std: 4.980ms
  Count: 12

Layer 10:
  Avg: 24.485ms
  Min: 23.187ms
  Max: 32.134ms
  Std: 2.399ms
  Count: 12

Layer 11:
  Avg: 25.060ms
  Min: 23.409ms
  Max: 40.474ms
  Std: 4.662ms
  Count: 12

Layer 12:
  Avg: 23.949ms
  Min: 23.426ms
  Max: 27.623ms
  Std: 1.120ms
  Count: 12

Layer 13:
  Avg: 23.735ms
  Min: 23.271ms
  Max: 25.146ms
  Std: 0.499ms
  Count: 12

Layer 14:
  Avg: 23.723ms
  Min: 23.290ms
  Max: 25.111ms
  Std: 0.490ms
  Count: 12

Layer 15:
  Avg: 23.592ms
  Min: 23.206ms
  Max: 24.157ms
  Std: 0.291ms
  Count: 12

SkipLLaMA Benchmark:

Run 1 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 6.772ms
  Min: 3.793ms
  Max: 26.562ms
  Total: 108.358ms
  Count: 16

lora_proj:
  Avg: 0.284ms
  Min: 0.109ms
  Max: 1.536ms
  Total: 4.543ms
  Count: 16

mlp:
  Avg: 50.585ms
  Min: 16.645ms
  Max: 73.796ms
  Total: 809.363ms
  Count: 16

layernorm:
  Avg: 0.186ms
  Min: 0.003ms
  Max: 0.369ms
  Total: 2.969ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 180.770ms
  Min: 79.199ms
  Max: 382.725ms
  Std: 142.804ms
  Count: 3

Layer 1:
  Avg: 29.391ms
  Min: 20.561ms
  Max: 37.248ms
  Std: 6.847ms
  Count: 3

Layer 2:
  Avg: 53.614ms
  Min: 52.290ms
  Max: 54.320ms
  Std: 0.937ms
  Count: 3

Layer 3:
  Avg: 32.732ms
  Min: 30.305ms
  Max: 34.585ms
  Std: 1.794ms
  Count: 3

Layer 4:
  Avg: 78.293ms
  Min: 77.450ms
  Max: 78.898ms
  Std: 0.615ms
  Count: 3

Layer 5:
  Avg: 50.300ms
  Min: 48.156ms
  Max: 53.329ms
  Std: 2.203ms
  Count: 3

Layer 6:
  Avg: 44.854ms
  Min: 41.670ms
  Max: 47.322ms
  Std: 2.362ms
  Count: 3

Layer 7:
  Avg: 74.912ms
  Min: 72.087ms
  Max: 76.491ms
  Std: 2.002ms
  Count: 3

Layer 8:
  Avg: 75.345ms
  Min: 68.808ms
  Max: 87.854ms
  Std: 8.848ms
  Count: 3

Layer 9:
  Avg: 44.537ms
  Min: 39.646ms
  Max: 47.555ms
  Std: 3.490ms
  Count: 3

Layer 10:
  Avg: 45.171ms
  Min: 43.509ms
  Max: 47.744ms
  Std: 1.845ms
  Count: 3

Layer 11:
  Avg: 42.554ms
  Min: 38.185ms
  Max: 45.880ms
  Std: 3.227ms
  Count: 3

Layer 12:
  Avg: 78.240ms
  Min: 77.547ms
  Max: 79.257ms
  Std: 0.734ms
  Count: 3

Layer 13:
  Avg: 67.530ms
  Min: 63.549ms
  Max: 74.352ms
  Std: 4.846ms
  Count: 3

Layer 14:
  Avg: 26.885ms
  Min: 17.253ms
  Max: 45.323ms
  Std: 13.042ms
  Count: 3

Layer 15:
  Avg: 55.270ms
  Min: 40.984ms
  Max: 82.966ms
  Std: 19.587ms
  Count: 3

Run 2 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 32.347ms
  Min: 3.760ms
  Max: 52.949ms
  Total: 517.559ms
  Count: 16

lora_proj:
  Avg: 16.806ms
  Min: 0.123ms
  Max: 22.963ms
  Total: 268.900ms
  Count: 16

mlp:
  Avg: 36.143ms
  Min: 14.960ms
  Max: 71.409ms
  Total: 578.292ms
  Count: 16

layernorm:
  Avg: 0.177ms
  Min: 0.131ms
  Max: 0.206ms
  Total: 2.834ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 172.621ms
  Min: 79.199ms
  Max: 382.725ms
  Std: 124.475ms
  Count: 4

Layer 1:
  Avg: 30.459ms
  Min: 20.561ms
  Max: 37.248ms
  Std: 6.212ms
  Count: 4

Layer 2:
  Avg: 62.623ms
  Min: 52.290ms
  Max: 89.651ms
  Std: 15.625ms
  Count: 4

Layer 3:
  Avg: 38.618ms
  Min: 30.305ms
  Max: 56.277ms
  Std: 10.313ms
  Count: 4

Layer 4:
  Avg: 84.183ms
  Min: 77.450ms
  Max: 101.855ms
  Std: 10.217ms
  Count: 4

Layer 5:
  Avg: 56.884ms
  Min: 48.156ms
  Max: 76.639ms
  Std: 11.564ms
  Count: 4

Layer 6:
  Avg: 52.912ms
  Min: 41.670ms
  Max: 77.085ms
  Std: 14.105ms
  Count: 4

Layer 7:
  Avg: 81.262ms
  Min: 72.087ms
  Max: 100.311ms
  Std: 11.134ms
  Count: 4

Layer 8:
  Avg: 80.385ms
  Min: 68.808ms
  Max: 95.505ms
  Std: 11.615ms
  Count: 4

Layer 9:
  Avg: 53.638ms
  Min: 39.646ms
  Max: 80.940ms
  Std: 16.050ms
  Count: 4

Layer 10:
  Avg: 52.613ms
  Min: 43.509ms
  Max: 74.939ms
  Std: 12.988ms
  Count: 4

Layer 11:
  Avg: 55.855ms
  Min: 38.185ms
  Max: 95.758ms
  Std: 23.207ms
  Count: 4

Layer 12:
  Avg: 88.763ms
  Min: 77.547ms
  Max: 120.331ms
  Std: 18.237ms
  Count: 4

Layer 13:
  Avg: 66.463ms
  Min: 63.260ms
  Max: 74.352ms
  Std: 4.586ms
  Count: 4

Layer 14:
  Avg: 40.268ms
  Min: 17.253ms
  Max: 80.417ms
  Std: 25.785ms
  Count: 4

Layer 15:
  Avg: 62.481ms
  Min: 40.984ms
  Max: 84.112ms
  Std: 21.064ms
  Count: 4

Run 3 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 33.274ms
  Min: 3.836ms
  Max: 100.420ms
  Total: 532.384ms
  Count: 16

lora_proj:
  Avg: 15.889ms
  Min: 0.122ms
  Max: 43.266ms
  Total: 254.231ms
  Count: 16

mlp:
  Avg: 43.993ms
  Min: 6.331ms
  Max: 73.255ms
  Total: 703.884ms
  Count: 16

layernorm:
  Avg: 0.182ms
  Min: 0.150ms
  Max: 0.219ms
  Total: 2.916ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 166.435ms
  Min: 79.199ms
  Max: 382.725ms
  Std: 112.019ms
  Count: 5

Layer 1:
  Avg: 55.444ms
  Min: 20.561ms
  Max: 155.387ms
  Std: 50.279ms
  Count: 5

Layer 2:
  Avg: 66.353ms
  Min: 52.290ms
  Max: 89.651ms
  Std: 15.842ms
  Count: 5

Layer 3:
  Avg: 48.282ms
  Min: 30.305ms
  Max: 86.935ms
  Std: 21.415ms
  Count: 5

Layer 4:
  Avg: 93.122ms
  Min: 77.450ms
  Max: 128.877ms
  Std: 20.078ms
  Count: 5

Layer 5:
  Avg: 62.229ms
  Min: 48.156ms
  Max: 83.609ms
  Std: 14.874ms
  Count: 5

Layer 6:
  Avg: 60.082ms
  Min: 41.670ms
  Max: 88.761ms
  Std: 19.100ms
  Count: 5

Layer 7:
  Avg: 91.224ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 22.274ms
  Count: 5

Layer 8:
  Avg: 87.452ms
  Min: 68.808ms
  Max: 115.720ms
  Std: 17.541ms
  Count: 5

Layer 9:
  Avg: 61.395ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 21.137ms
  Count: 5

Layer 10:
  Avg: 56.125ms
  Min: 43.509ms
  Max: 74.939ms
  Std: 13.576ms
  Count: 5

Layer 11:
  Avg: 55.637ms
  Min: 38.185ms
  Max: 95.758ms
  Std: 20.762ms
  Count: 5

Layer 12:
  Avg: 95.157ms
  Min: 77.547ms
  Max: 120.733ms
  Std: 20.727ms
  Count: 5

Layer 13:
  Avg: 67.360ms
  Min: 63.260ms
  Max: 74.352ms
  Std: 4.477ms
  Count: 5

Layer 14:
  Avg: 38.249ms
  Min: 17.253ms
  Max: 80.417ms
  Std: 23.414ms
  Count: 5

Layer 15:
  Avg: 60.645ms
  Min: 40.984ms
  Max: 84.112ms
  Std: 19.195ms
  Count: 5

Run 4 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 37.110ms
  Min: 4.205ms
  Max: 88.713ms
  Total: 593.760ms
  Count: 16

lora_proj:
  Avg: 15.433ms
  Min: 0.119ms
  Max: 34.037ms
  Total: 246.924ms
  Count: 16

mlp:
  Avg: 37.146ms
  Min: 11.912ms
  Max: 82.835ms
  Total: 594.342ms
  Count: 16

layernorm:
  Avg: 0.175ms
  Min: 0.133ms
  Max: 0.193ms
  Total: 2.802ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 153.353ms
  Min: 79.199ms
  Max: 382.725ms
  Std: 106.360ms
  Count: 6

Layer 1:
  Avg: 58.774ms
  Min: 20.561ms
  Max: 155.387ms
  Std: 46.498ms
  Count: 6

Layer 2:
  Avg: 70.482ms
  Min: 52.290ms
  Max: 91.129ms
  Std: 17.158ms
  Count: 6

Layer 3:
  Avg: 54.138ms
  Min: 30.305ms
  Max: 86.935ms
  Std: 23.530ms
  Count: 6

Layer 4:
  Avg: 97.435ms
  Min: 77.450ms
  Max: 128.877ms
  Std: 20.710ms
  Count: 6

Layer 5:
  Avg: 65.401ms
  Min: 48.156ms
  Max: 83.609ms
  Std: 15.319ms
  Count: 6

Layer 6:
  Avg: 62.596ms
  Min: 41.670ms
  Max: 88.761ms
  Std: 18.319ms
  Count: 6

Layer 7:
  Avg: 94.837ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 21.880ms
  Count: 6

Layer 8:
  Avg: 91.622ms
  Min: 68.808ms
  Max: 115.720ms
  Std: 18.529ms
  Count: 6

Layer 9:
  Avg: 63.700ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 19.972ms
  Count: 6

Layer 10:
  Avg: 57.768ms
  Min: 43.509ms
  Max: 74.939ms
  Std: 12.926ms
  Count: 6

Layer 11:
  Avg: 55.676ms
  Min: 38.185ms
  Max: 95.758ms
  Std: 18.953ms
  Count: 6

Layer 12:
  Avg: 97.915ms
  Min: 77.547ms
  Max: 120.733ms
  Std: 19.901ms
  Count: 6

Layer 13:
  Avg: 71.827ms
  Min: 63.260ms
  Max: 94.163ms
  Std: 10.793ms
  Count: 6

Layer 14:
  Avg: 52.502ms
  Min: 17.253ms
  Max: 123.767ms
  Std: 38.374ms
  Count: 6

Layer 15:
  Avg: 64.720ms
  Min: 40.984ms
  Max: 85.096ms
  Std: 19.750ms
  Count: 6

Run 5 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 30.283ms
  Min: 3.906ms
  Max: 80.947ms
  Total: 484.528ms
  Count: 16

lora_proj:
  Avg: 13.323ms
  Min: 0.110ms
  Max: 22.942ms
  Total: 213.161ms
  Count: 16

mlp:
  Avg: 38.893ms
  Min: 0.950ms
  Max: 72.148ms
  Total: 622.284ms
  Count: 16

layernorm:
  Avg: 0.176ms
  Min: 0.002ms
  Max: 0.444ms
  Total: 2.818ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 144.798ms
  Min: 79.199ms
  Max: 382.725ms
  Std: 100.676ms
  Count: 7

Layer 1:
  Avg: 65.435ms
  Min: 20.561ms
  Max: 155.387ms
  Std: 46.037ms
  Count: 7

Layer 2:
  Avg: 68.705ms
  Min: 52.290ms
  Max: 91.129ms
  Std: 16.471ms
  Count: 7

Layer 3:
  Avg: 58.097ms
  Min: 30.305ms
  Max: 86.935ms
  Std: 23.845ms
  Count: 7

Layer 4:
  Avg: 99.144ms
  Min: 77.450ms
  Max: 128.877ms
  Std: 19.626ms
  Count: 7

Layer 5:
  Avg: 69.223ms
  Min: 48.156ms
  Max: 92.156ms
  Std: 16.994ms
  Count: 7

Layer 6:
  Avg: 63.536ms
  Min: 41.670ms
  Max: 88.761ms
  Std: 17.116ms
  Count: 7

Layer 7:
  Avg: 97.587ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 21.347ms
  Count: 7

Layer 8:
  Avg: 96.976ms
  Min: 68.808ms
  Max: 129.103ms
  Std: 21.594ms
  Count: 7

Layer 9:
  Avg: 65.925ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 19.277ms
  Count: 7

Layer 10:
  Avg: 59.201ms
  Min: 43.509ms
  Max: 74.939ms
  Std: 12.471ms
  Count: 7

Layer 11:
  Avg: 58.957ms
  Min: 38.185ms
  Max: 95.758ms
  Std: 19.300ms
  Count: 7

Layer 12:
  Avg: 99.403ms
  Min: 77.547ms
  Max: 120.733ms
  Std: 18.781ms
  Count: 7

Layer 13:
  Avg: 74.492ms
  Min: 63.260ms
  Max: 94.163ms
  Std: 11.936ms
  Count: 7

Layer 14:
  Avg: 47.499ms
  Min: 17.253ms
  Max: 123.767ms
  Std: 37.582ms
  Count: 7

Layer 15:
  Avg: 61.584ms
  Min: 40.984ms
  Max: 85.096ms
  Std: 19.833ms
  Count: 7

Run 6 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 5.255ms
  Min: 3.719ms
  Max: 19.893ms
  Total: 84.080ms
  Count: 16

lora_proj:
  Avg: 0.213ms
  Min: 0.112ms
  Max: 1.556ms
  Total: 3.405ms
  Count: 16

mlp:
  Avg: 45.204ms
  Min: 13.300ms
  Max: 71.705ms
  Total: 723.269ms
  Count: 16

layernorm:
  Avg: 0.181ms
  Min: 0.119ms
  Max: 0.203ms
  Total: 2.888ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 136.505ms
  Min: 78.453ms
  Max: 382.725ms
  Std: 96.696ms
  Count: 8

Layer 1:
  Avg: 59.787ms
  Min: 20.249ms
  Max: 155.387ms
  Std: 45.583ms
  Count: 8

Layer 2:
  Avg: 69.455ms
  Min: 52.290ms
  Max: 91.129ms
  Std: 15.534ms
  Count: 8

Layer 3:
  Avg: 55.102ms
  Min: 30.305ms
  Max: 86.935ms
  Std: 23.671ms
  Count: 8

Layer 4:
  Avg: 96.106ms
  Min: 74.835ms
  Max: 128.877ms
  Std: 20.041ms
  Count: 8

Layer 5:
  Avg: 67.318ms
  Min: 48.156ms
  Max: 92.156ms
  Std: 16.677ms
  Count: 8

Layer 6:
  Avg: 60.613ms
  Min: 40.157ms
  Max: 88.761ms
  Std: 17.780ms
  Count: 8

Layer 7:
  Avg: 94.762ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 21.320ms
  Count: 8

Layer 8:
  Avg: 92.947ms
  Min: 64.746ms
  Max: 129.103ms
  Std: 22.839ms
  Count: 8

Layer 9:
  Avg: 62.763ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 19.878ms
  Count: 8

Layer 10:
  Avg: 56.519ms
  Min: 37.747ms
  Max: 74.939ms
  Std: 13.654ms
  Count: 8

Layer 11:
  Avg: 56.109ms
  Min: 36.171ms
  Max: 95.758ms
  Std: 19.563ms
  Count: 8

Layer 12:
  Avg: 95.803ms
  Min: 70.601ms
  Max: 120.733ms
  Std: 19.984ms
  Count: 8

Layer 13:
  Avg: 73.079ms
  Min: 63.185ms
  Max: 94.163ms
  Std: 11.775ms
  Count: 8

Layer 14:
  Avg: 43.812ms
  Min: 17.253ms
  Max: 123.767ms
  Std: 36.483ms
  Count: 8

Layer 15:
  Avg: 59.054ms
  Min: 40.984ms
  Max: 85.096ms
  Std: 19.723ms
  Count: 8

Run 7 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 4.270ms
  Min: 3.410ms
  Max: 8.315ms
  Total: 68.317ms
  Count: 16

lora_proj:
  Avg: 0.217ms
  Min: 0.113ms
  Max: 1.573ms
  Total: 3.475ms
  Count: 16

mlp:
  Avg: 47.073ms
  Min: 12.244ms
  Max: 73.472ms
  Total: 753.170ms
